frame,ego_id,ego_x,ego_y,ego_vx,ego_vy,ego_width,ego_height,ego_laneId,target_id,target_x,target_y,target_vx,target_vy,target_width,target_height,target_laneId
7158,356,274.23,27.39,23.95,0.01,9.4,2.5,8,357,306.24,23.85,28.81,0.54,7.38,2.5,7
7159,356,275.19,27.39,23.95,0.01,9.4,2.5,8,357,307.4,23.88,28.81,0.55,7.38,2.5,7
7160,356,276.14,27.39,23.95,0.01,9.4,2.5,8,357,308.56,23.9,28.81,0.56,7.38,2.5,7
7161,356,277.1,27.39,23.96,0.02,9.4,2.5,8,357,309.71,23.92,28.8,0.57,7.38,2.5,7
7162,356,278.06,27.39,23.96,0.02,9.4,2.5,8,357,310.86,23.95,28.8,0.58,7.38,2.5,7
7163,356,279.03,27.39,23.96,0.02,9.4,2.5,8,357,312.01,23.97,28.8,0.59,7.38,2.5,7
7164,356,279.98,27.39,23.96,0.02,9.4,2.5,8,357,313.16,23.99,28.8,0.6,7.38,2.5,7
7165,356,280.95,27.39,23.96,0.02,9.4,2.5,8,357,314.31,24.02,28.8,0.61,7.38,2.5,7
7166,356,281.9,27.4,23.96,0.02,9.4,2.5,8,357,315.46,24.05,28.79,0.62,7.38,2.5,7
7167,356,282.86,27.4,23.96,0.02,9.4,2.5,8,357,316.61,24.07,28.79,0.63,7.38,2.5,7
7168,356,283.81,27.4,23.97,0.02,9.4,2.5,8,357,317.76,24.1,28.79,0.64,7.38,2.5,7
7169,356,284.77,27.4,23.97,0.02,9.4,2.5,8,357,318.91,24.12,28.79,0.65,7.38,2.5,7
7170,356,285.73,27.4,23.97,0.02,9.4,2.5,8,357,320.06,24.15,28.78,0.66,7.38,2.5,7
7171,356,286.69,27.4,23.97,0.02,9.4,2.5,8,357,321.21,24.18,28.78,0.66,7.38,2.5,7
7172,356,287.65,27.4,23.97,0.03,9.4,2.5,8,357,322.35,24.2,28.78,0.67,7.38,2.5,7
7173,356,288.61,27.4,23.97,0.03,9.4,2.5,8,357,323.51,24.23,28.78,0.68,7.38,2.5,7
7174,356,289.57,27.41,23.98,0.03,9.4,2.5,8,357,324.67,24.26,28.78,0.68,7.38,2.5,7
7175,356,290.54,27.41,23.98,0.03,9.4,2.5,8,357,325.83,24.29,28.77,0.69,7.38,2.5,7
7176,356,291.5,27.41,23.98,0.03,9.4,2.5,8,357,326.98,24.31,28.77,0.69,7.38,2.5,7
7177,356,292.45,27.41,23.98,0.02,9.4,2.5,8,357,328.13,24.34,28.77,0.7,7.38,2.5,7
7178,356,293.41,27.41,23.98,0.02,9.4,2.5,8,357,329.28,24.37,28.77,0.7,7.38,2.5,7
7179,356,294.37,27.41,23.98,0.02,9.4,2.5,8,357,330.43,24.4,28.77,0.71,7.38,2.5,7
7180,356,295.34,27.41,23.99,0.02,9.4,2.5,8,357,331.59,24.43,28.76,0.71,7.38,2.5,7
7181,356,296.3,27.42,23.99,0.02,9.4,2.5,8,357,332.74,24.46,28.76,0.71,7.38,2.5,7
7182,356,297.26,27.42,23.99,0.02,9.4,2.5,8,357,333.89,24.49,28.76,0.72,7.38,2.5,7
7183,356,298.22,27.42,23.99,0.02,9.4,2.5,8,357,335.03,24.52,28.76,0.72,7.38,2.5,7
7184,356,299.18,27.42,23.99,0.02,9.4,2.5,8,357,336.18,24.55,28.76,0.72,7.38,2.5,7
7185,356,300.13,27.42,23.99,0.01,9.4,2.5,8,357,337.34,24.57,28.76,0.72,7.38,2.5,7
7186,356,301.09,27.42,24.0,0.01,9.4,2.5,8,357,338.49,24.6,28.76,0.73,7.38,2.5,7
7187,356,302.05,27.42,24.0,0.01,9.4,2.5,8,357,339.64,24.63,28.75,0.73,7.38,2.5,7
7188,356,303.0,27.42,24.0,0.01,9.4,2.5,8,357,340.79,24.66,28.75,0.73,7.38,2.5,7
7189,356,303.96,27.42,24.0,0.01,9.4,2.5,8,357,341.93,24.69,28.75,0.73,7.38,2.5,7
7190,356,304.93,27.42,24.0,0.0,9.4,2.5,8,357,343.08,24.72,28.75,0.73,7.38,2.5,7
7191,356,305.9,27.42,24.0,0.0,9.4,2.5,8,357,344.23,24.75,28.75,0.73,7.38,2.5,7
7192,356,306.86,27.42,24.01,-0.0,9.4,2.5,8,357,345.38,24.78,28.75,0.73,7.38,2.5,7
7193,356,307.82,27.42,24.01,-0.0,9.4,2.5,8,357,346.53,24.81,28.75,0.73,7.38,2.5,7
